Text,Category
CAIPIRA 1,Title
"R$ 24,00",Price
"R$ 34,00",Price
"Frango desfiado, milho e catupiry",Recipe
CAIPIRA 2,Title
"R$ 24,00",Price
"R$ 34,00",Price
"Frango desfiado, milho e mussarela",Recipe
ESCAROLA,Title
"R$ 23,00",Price
"R$ 31,00",Price
"Escarola, bacon e mussarela",Recipe
FRANCESA,Title
"R$ 33,00",Price
"R$ 24,00",Price
"Presunto, palmito, cebola e mussarela",Recipe
FRANGO COM CATUPIRY,Title
"R$ 33,00",Price
"R$ 24,00",Price
Frango desfiado e catupiry,Recipe
CAIPIRA 1,Title
"R$ 21,00",Price
"R$ 29,00",Price
CALABRESA,Title
"R$ 24,00",Price
AMOR PERFEITO,Title
"R$ 34,00",Price
"R$ 33,00",Price
"R$ 24,00",Price
"Frango desfiado, milho e catupiry",Recipe
Calabresa com rodelas de cebola,Recipe
"catupiry, milho verde, presunto, ervilha e cebola",Recipe
CAIPIRA 2,Title
"R$ 21,00",Price
"R$ 29,00",Price
MUSSARELA,Title
"R$ 24,00",Price
"R$ 34,00",Price
AMERICANA,Title
"R$ 32,00",Price
"R$ 23,00",Price
"Frango, desfiado, milho e mussarela",Recipe
Mussarela com rodelas de tomate,Recipe
"Presunto, ervilha, ovos e mussarela",Recipe
PEITO DE PERU,Title
ESCAROLA,Title
"R$ 33,00",Price
"R$ 22,00",Price
A MODA DO CHEFE,Title
"R$ 23,00",Price
"R$ 31,00",Price
"R$39,00",Price
"R$ 27,00",Price
"Escarola, bacon e mussarela",Recipe
"Calabresa, mussarela e parmesão",Recipe
"Peito de peru, mussarela e bacon",Recipe
FRANCESA,Title
"R$ 33,00",Price
"R$ 29,00",Price
MODA DO CLIENTE,Title
"R$ 41,00",Price
"R$ 24,00",Price
"R$ 34,00",Price
"Presunto, palmito, cebola e mussarela",Recipe
Escolha até 5 ingredientes (exceto Canupiry Original e Care Seca),Recipe
"Presunto, ovos, milho, ervilha, cebola e mussarela",Recipe
FRANGO COM CATUPIRY,Title
"R$ 33,00",Price
ALHO E OLEO,Title
"R$ 30,00",Price
"R$ 24,00",Price
"R$ 22,00",Price
PAULISTINHA,Title
"R$ 24,00",Price
"R$ 33,00",Price
Frango desfiado e catupiry,Recipe
"Alho, mussarela e parmesão ralado",Recipe
"Presunto, atum, cebola e mussarela",Recipe
GAÚCHA,Title
"R$ 34,00",Price
ATUM,Title
"R$ 24,00",Price
"R$ 31,00",Price
"R$ 22,00",Price
PALMITO COM CATUPIRY,Title
"R$ 32,00",Price
"R$ 24,00",Price
Atum com rodelas de cebola,Recipe
Palmito e cebola coberto com catupiry,Recipe
JARDINEIRA,Title
"Frango desfiado, catupiry e cebola",Recipe
"R$ 33,00",Price
"R$ 24,00",Price
BACON,Title
"R$ 22,00",Price
"R$ 33,00",Price
VEREDA,Title
"R$ 32,00",Price
"R$ 24,90",Price
"Bacon, fatias de cebola e mussarela",Recipe
"Calabresa, palmito, cebola e musssarela",Recipe
LOMBINHO,Title
Lombo canadense,Recipe
"R$ 31,00",Price
PORTUGUESA SIMPLES,Title
"R$ 24,00",Price
BAURU,Title
"R$ 30,00",Price
"R$ 22,00",Price
"R$ 32,00",Price
"R$ 24,00",Price
"canadense, mussarela e cebola",Recipe
"Presunto, mussarela e rodelas de tomate",Recipe
"Presunto, ovos, cebola e mussarela",Recipe
NOBRE,Title
"R$ 33,00",Price
"R$ 24,00",Price
BRASILEIRA,Title
BAIANA 2,Title
"R$ 32,00",Price
"R$ 24,00",Price
"R$ 24,00",Price
"R$ 32,00",Price
"Presunto, frango desfiado e mussarela",Recipe
"Calabresa fatiada, cebola, ovo e pimenta calabresa",Recipe
"Calabresa moida, ovos, cebola e mussarela",Recipe
PERUANA,Title
"R$ 32,00",Price
"R$ 24,00",Price
BRÓCOLIS,Title
FRANGO COM CATUPIRY,Title
"R$ 42,00",Price
"R$ 31,00",Price
"R$ 22,00",Price
"R$30,00",Price
"Atum, mussarela e rodelas de tomate",Recipe
"Brócolis, bacon, cebola e mussarela",Recipe
PALMITO,Title
"R$31,00",Price
"R$ 23,00",Price
CARNE SECA 1,Title
CATUPIRY,Title
"R$41,00",Price
"R$ 30,00",Price
"R$ 30,00",Price
"R$ 21,00",Price
mussarela,Recipe
"Carne seca, cebola, pimentão e mussarela",Recipe
Queijo tipo Catupiry derretido,Recipe
PEPPERONI 1,Title
"R$ 33,00",Price
"R$ 23,00",Price
CARNE SECA 2,Title
"R$ 41,00",Price
LUZITANA,Title
"R$30,00",Price
"R$ 30,00",Price
"R$ 22,00",Price
Mussarela e pepperoni picado,Recipe
"Carne seca, cebola e catupiry",Recipe
Presunto e mussarela,Recipe
PORTUGUESA,Title
"R$ 35,00",Price
"R$ 25,00",Price
MARGHERITA,Title
GRANDE,Title
"R$30,00",Price
"R$ 22,00",Price
"palmito, ervilha, ovos, cebola e mussarela",Recipe
"Mussarela, manjericão e queijo parmesão",Recipe
DOIS QUEIJOS,Title
"R$ 31,00",Price
"R$ 23,00",Price
BANANA,Title
"R$ 34,00",Price
"R$ 25,00",Price
MILHO VERDE,Title
"R$31,00",Price
"R$ 22,00",Price
Catupiry e mussarela,Recipe
"Banana, mussarela, leite condensado e canela",Recipe
Milho verde coberto com mussarela,Recipe
TRÊS QUEIJOS,Title
"R$31,00",Price
"R$ 23,00",Price
PRESTÍGIO,Title
"R$ 34,00",Price
"R$ 25,00",Price
NAPOLITANA,Title
"R$ 30,00",Price
"Mussarela, provolone e catupiry",Recipe
"R$ 22,00",Price
"Chocolate, coco ralado coberto com chocolate granulado",Recipe
Mussarela rodelas de tomate e queijo parmesão ralado,Recipe
"R$ 33,00",Price
QUATRO QUEIJOS,Title
"R$ 24,00",Price
ROMEU E JULIETA,Title
"R$ 34,00",Price
"R$ 25,00",Price
TOSCANA,Title
"Provolone, mussarela, catupiry e parmesão",Recipe
"R$31,00",Price
Calabresa moída e mussarela,Recipe
"R$ 24,00",Price
CHOCOLATE,Title
"R$ 34,00",Price
CINCO QUEIJOS,Title
"R$ 34,00",Price
"R$ 25,00",Price
"R$ 25,00",Price
VERONA,Title
Chocolate coberto com chocolate granulado,Recipe
"Provolone, catupiry, mussarela, parmesão e cheddar",Recipe
"R$ 31,00",Price
"R$ 23,00",Price
Calabresa moida e catupiry,Recipe
CHOCOLATE COM BANANA,Title
"R$ 33,00",Price
"R$ 34,00",Price
"R$ 24,00",Price
SICILIANA,Title
"R$ 25,00",Price
MODA DA CASA,Title
Chocolate e banana,Recipe
Champignon,Recipe
"R$ 33,00",Price
"R$ 24,00",Price
"Presunto, ovos, bacon e mussarela",Recipe
"R$ 34,00",Price
CHOCOLATE BRANCO,Title
"R$ 35,00",Price
"R$ 25,00",Price
VENEZA,Title
"R$ 25,00",Price
"Atum, palmito, ervilha, ovos, milho, cebola e mussarela",Recipe
Chocolate branco com granulado,Recipe
ATUM COM CATUPIRY,Title
"R$ 32,00",Price
"R$ 23,00",Price
CONFETE,Title
"R$ 35,00",Price
"R$ 34,00",Price
"R$ 25,00",Price
"Atum, catupiry e cebola",Recipe
VEGETARIANA,Title
"R$ 26,00",Price
"Escarola, palmito, champignon, milho, ervilha e catupiry",Recipe
Chocolate e confete,Recipe
BAIANA,Title
"R$ 32,00",Price
"R$ 24,00",Price
CHOCOLATE COM MORANGO,Title
"R$ 36,00",Price
"R$ 32,00",Price
"Mussarela, ovos, calabresa moída e pimenta",Recipe
"R$ 24,00",Price
PAULISTA,Title
"R$ 26,00",Price
"Calabresa, cebola e mussarela",Recipe
Chocolate e morango,Recipe
CARIOCA,Title
"R$ 33,00",Price
"Presunto, provolone, milho, mussarela e catupiry",Recipe
NUTELLA,Title
ROMANESCA,Title
"R$ 33,00",Price
"R$ 24,00",Price
"R$ 45,00",Price
"R$ 34,00",Price
"Mussarela, champignon, presunto e bacon",Recipe
Nutella,Recipe